*---------------------------------------------------------------------*
* Ce Logiciel regroupe quelques commandes pour vous aider sur l'IBM i * 
*---------------------------------------------------------------------*

  DSPDATQ      Affichage d'une dtaq
  WRKSAVF      Gestion des Savfs
  CHGUSRPWD    Changer un mot de passe utilisateur
  INIUSRNET    Initiation d'un mot de passe réseau
  CHGNETBIOS   Changement d'un nom Netbios
  CRTXLSFIC    Création d'un fichier XLS à partir d'une requête SQL
  REFJOBSCDE   Listes des PGM utilisés dans le WRKJOBSCDE 
  CHKCRTDAT    Controles des dates de certificat
  SCANSRC      Rechercher une chaine de caractères dans les fichiers IFS
  WRKSQLJOB    Voir les Requetes en cours 
  GMNU         Une autre manière de gérer vos menus 
  CVTQRYQM     Convertisser vos Querys en QM
  GENCMDUIM    Génération de l'aide d'une commande
  CVTMNUUIM    Convertion menu en UIM
  CRTMNUUIM    Assistant de création d'un menu UIM 
  DSPPNLGRP    Affichage d'un panneau d'aide 

*** Listes  des sources
